Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    WHILE           reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    RETURN          reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    ID              reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    DEF             reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    NUMBER          reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    STRING          reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    IF              reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    $end            reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    END             reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    DO              reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    ELSE            reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    THEN            reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    VIRGULA         reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    RPAREN          reduce using rule 58 (exp -> exp TRIPLEEQ exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! MINUS           [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! TIMES           [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! DIV             [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! EXPO            [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! REST            [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! TRIPLEEQ        [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! SMALL           [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! BIGGEST         [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! DIFF            [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! POINTRANGE      [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! SMALLEQ         [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! BIGGESTEQ       [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! DOUBLEBAR       [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! DOUBLEE         [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! EXCLAMATION     [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! SIMPLEBAR       [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! SIMPLEE         [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! NEGATION        [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! LSHIFT          [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! RSHIFT          [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 58 (exp -> exp TRIPLEEQ exp .) ]


state 67

    (59) exp -> exp SMALL exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 59 (exp -> exp SMALL exp .)
    WHILE           reduce using rule 59 (exp -> exp SMALL exp .)
    RETURN          reduce using rule 59 (exp -> exp SMALL exp .)
    ID              reduce using rule 59 (exp -> exp SMALL exp .)
    DEF             reduce using rule 59 (exp -> exp SMALL exp .)
    NUMBER          reduce using rule 59 (exp -> exp SMALL exp .)
    STRING          reduce using rule 59 (exp -> exp SMALL exp .)
    IF              reduce using rule 59 (exp -> exp SMALL exp .)
    $end            reduce using rule 59 (exp -> exp SMALL exp .)
    END             reduce using rule 59 (exp -> exp SMALL exp .)
    DO              reduce using rule 59 (exp -> exp SMALL exp .)
    ELSE            reduce using rule 59 (exp -> exp SMALL exp .)
    THEN            reduce using rule 59 (exp -> exp SMALL exp .)
    VIRGULA         reduce using rule 59 (exp -> exp SMALL exp .)
    RPAREN          reduce using rule 59 (exp -> exp SMALL exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! MINUS           [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! TIMES           [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! DIV             [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! EXPO            [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! REST            [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! TRIPLEEQ        [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! SMALL           [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! BIGGEST         [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! DIFF            [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! POINTRANGE      [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! SMALLEQ         [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! BIGGESTEQ       [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! DOUBLEBAR       [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! DOUBLEE         [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! EXCLAMATION     [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! SIMPLEBAR       [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! SIMPLEE         [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! NEGATION        [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! LSHIFT          [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! RSHIFT          [ reduce using rule 59 (exp -> exp SMALL exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 59 (exp -> exp SMALL exp .) ]


state 68

    (60) exp -> exp BIGGEST exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXPO resolved as shift
  ! shift/reduce conflict for REST resolved as shift
  ! shift/reduce conflict for TRIPLEEQ resolved as shift
  ! shift/reduce conflict for SMALL resolved as shift
  ! shift/reduce conflict for BIGGEST resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
  ! shift/reduce conflict for POINTRANGE resolved as shift
  ! shift/reduce conflict for SMALLEQ resolved as shift
  ! shift/reduce conflict for BIGGESTEQ resolved as shift
  ! shift/reduce conflict for BIGGSMALLEQ resolved as shift
  ! shift/reduce conflict for DOUBLEBAR resolved as shift
  ! shift/reduce conflict for DOUBLEE resolved as shift
  ! shift/reduce conflict for EXCLAMATION resolved as shift
  ! shift/reduce conflict for SIMPLEBAR resolved as shift
  ! shift/reduce conflict for SIMPLEE resolved as shift
  ! shift/reduce conflict for CIRCUMFLEX resolved as shift
  ! shift/reduce conflict for NEGATION resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for DOUBLEEQUAL resolved as shift
    PONTOVIRGULA    reduce using rule 60 (exp -> exp BIGGEST exp .)
    WHILE           reduce using rule 60 (exp -> exp BIGGEST exp .)
    RETURN          reduce using rule 60 (exp -> exp BIGGEST exp .)
    ID              reduce using rule 60 (exp -> exp BIGGEST exp .)
    DEF             reduce using rule 60 (exp -> exp BIGGEST exp .)
    NUMBER          reduce using rule 60 (exp -> exp BIGGEST exp .)
    STRING          reduce using rule 60 (exp -> exp BIGGEST exp .)
    IF              reduce using rule 60 (exp -> exp BIGGEST exp .)
    $end            reduce using rule 60 (exp -> exp BIGGEST exp .)
    END             reduce using rule 60 (exp -> exp BIGGEST exp .)
    DO              reduce using rule 60 (exp -> exp BIGGEST exp .)
    ELSE            reduce using rule 60 (exp -> exp BIGGEST exp .)
    THEN            reduce using rule 60 (exp -> exp BIGGEST exp .)
    VIRGULA         reduce using rule 60 (exp -> exp BIGGEST exp .)
    RPAREN          reduce using rule 60 (exp -> exp BIGGEST exp .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51

  ! PLUS            [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! MINUS           [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! TIMES           [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! DIV             [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! EXPO            [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! REST            [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! TRIPLEEQ        [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! SMALL           [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! BIGGEST         [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! DIFF            [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! POINTRANGE      [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! SMALLEQ         [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! BIGGESTEQ       [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! BIGGSMALLEQ     [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! DOUBLEBAR       [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! DOUBLEE         [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! EXCLAMATION     [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! SIMPLEBAR       [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! SIMPLEE         [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! CIRCUMFLEX      [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! NEGATION        [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! LSHIFT          [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! RSHIFT          [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]
  ! DOUBLEEQUAL     [ reduce using rule 60 (exp -> exp BIGGEST exp .) ]


state 69

    (61) exp -> exp DIFF exp .
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
